C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\HAD\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Start Training | Device: cuda | Mode: base
Modalities: ['rgb', 'pose', 'depth', 'ir']
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones... modalities=('rgb', 'pose', 'depth', 'ir')
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M (Frozen visual backbones if used)
Solver initialized in mode: [BASE] | Accumulation: 8
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Iter 1 | Total: 24.1448 | Shared: 4.9291 | rgb: 4.9155 | pose: 4.8386 | depth: 4.8826 | ir: 4.5790
Iter 7311 | Total: 11.9169 | Shared: 2.8647 | rgb: 1.3034 | pose: 3.4685 | depth: 2.9856 | ir: 1.2946
Iter 7321 | Total: 8.8559 | Shared: 1.8237 | rgb: 1.3186 | pose: 2.2960 | depth: 1.9215 | ir: 1.4961
Iter 7331 | Total: 16.3237 | Shared: 3.1732 | rgb: 1.7832 | pose: 3.5553 | depth: 4.3672 | ir: 3.4447
Iter 7341 | Total: 13.6115 | Shared: 2.9189 | rgb: 2.3732 | pose: 3.1393 | depth: 3.0319 | ir: 2.1482
Iter 7351 | Total: 15.0138 | Shared: 2.5756 | rgb: 2.3596 | pose: 4.1553 | depth: 3.9843 | ir: 1.9390
Iter 7361 | Total: 10.0679 | Shared: 1.9134 | rgb: 1.8897 | pose: 2.7283 | depth: 2.8201 | ir: 0.7164
Iter 7371 | Total: 7.4944 | Shared: 1.5950 | rgb: 0.9295 | pose: 2.1014 | depth: 2.2465 | ir: 0.6219
Iter 7381 | Total: 9.1927 | Shared: 1.8756 | rgb: 0.5103 | pose: 4.4404 | depth: 2.0901 | ir: 0.2764
Iter 7391 | Total: 19.1257 | Shared: 5.5458 | rgb: 2.7222 | pose: 4.2324 | depth: 3.5399 | ir: 3.0854
Iter 7401 | Total: 16.4257 | Shared: 3.4833 | rgb: 2.9223 | pose: 3.5371 | depth: 3.3962 | ir: 3.0869
Iter 7411 | Total: 13.7763 | Shared: 2.1737 | rgb: 1.8163 | pose: 6.4962 | depth: 2.4995 | ir: 0.7906
Iter 7421 | Total: 13.3581 | Shared: 2.9401 | rgb: 2.0124 | pose: 2.9909 | depth: 3.1370 | ir: 2.2777
Iter 7431 | Total: 18.7560 | Shared: 3.4892 | rgb: 2.5912 | pose: 5.1943 | depth: 4.2730 | ir: 3.2082
Iter 7441 | Total: 15.9063 | Shared: 3.2888 | rgb: 2.2563 | pose: 3.8169 | depth: 4.3722 | ir: 2.1721
Iter 7451 | Total: 11.3935 | Shared: 2.0461 | rgb: 2.1354 | pose: 2.9175 | depth: 3.3780 | ir: 0.9165
Iter 7461 | Total: 11.8095 | Shared: 2.7492 | rgb: 1.3647 | pose: 2.7273 | depth: 2.9328 | ir: 2.0355
Iter 7471 | Total: 9.3324 | Shared: 1.9714 | rgb: 0.3840 | pose: 3.0409 | depth: 3.6997 | ir: 0.2364
Iter 7481 | Total: 11.7239 | Shared: 2.5995 | rgb: 2.3378 | pose: 2.3393 | depth: 3.1815 | ir: 1.2658
Iter 7491 | Total: 14.0568 | Shared: 3.0438 | rgb: 1.0621 | pose: 4.8578 | depth: 3.2769 | ir: 1.8162
Iter 7501 | Total: 12.7510 | Shared: 2.6130 | rgb: 1.5699 | pose: 3.6358 | depth: 3.6891 | ir: 1.2431
Iter 7511 | Total: 14.3193 | Shared: 3.5216 | rgb: 1.6548 | pose: 4.0655 | depth: 3.8086 | ir: 1.2688
Iter 7521 | Total: 16.4163 | Shared: 3.3780 | rgb: 1.8411 | pose: 4.2721 | depth: 4.9151 | ir: 2.0100
Iter 7531 | Total: 11.7261 | Shared: 2.2921 | rgb: 1.2335 | pose: 2.8316 | depth: 3.1182 | ir: 2.2507
Iter 7541 | Total: 15.4705 | Shared: 2.7884 | rgb: 1.5209 | pose: 4.9324 | depth: 4.3729 | ir: 1.8560
Iter 7551 | Total: 13.1546 | Shared: 2.6931 | rgb: 1.9049 | pose: 2.9564 | depth: 3.4837 | ir: 2.1165
Iter 7561 | Total: 13.2975 | Shared: 2.8323 | rgb: 1.1303 | pose: 4.1904 | depth: 4.5152 | ir: 0.6293
Iter 7571 | Total: 12.6757 | Shared: 3.2318 | rgb: 1.4023 | pose: 3.2723 | depth: 2.9749 | ir: 1.7944
Iter 7581 | Total: 13.8353 | Shared: 2.8999 | rgb: 1.8824 | pose: 3.8831 | depth: 3.3395 | ir: 1.8304
Iter 7591 | Total: 9.1941 | Shared: 1.7862 | rgb: 1.0775 | pose: 3.3702 | depth: 2.2388 | ir: 0.7215
Iter 7601 | Total: 15.5577 | Shared: 3.3358 | rgb: 3.2154 | pose: 3.7101 | depth: 3.0402 | ir: 2.2562
Iter 7611 | Total: 13.3746 | Shared: 3.6452 | rgb: 0.9257 | pose: 3.9823 | depth: 3.3480 | ir: 1.4735
Iter 7621 | Total: 11.8339 | Shared: 2.3709 | rgb: 1.4571 | pose: 3.7804 | depth: 2.7221 | ir: 1.5034
Iter 7631 | Total: 13.2433 | Shared: 3.1110 | rgb: 2.2987 | pose: 3.1986 | depth: 3.0281 | ir: 1.6067
Iter 7641 | Total: 14.4597 | Shared: 3.3750 | rgb: 1.8753 | pose: 3.5701 | depth: 3.6060 | ir: 2.0333
Iter 7651 | Total: 15.0286 | Shared: 2.9537 | rgb: 1.5052 | pose: 4.2360 | depth: 4.1674 | ir: 2.1663
Iter 7661 | Total: 10.4532 | Shared: 2.1665 | rgb: 2.0328 | pose: 2.3406 | depth: 2.3546 | ir: 1.5587
Iter 7671 | Total: 12.3495 | Shared: 3.2019 | rgb: 1.9628 | pose: 2.5785 | depth: 2.9201 | ir: 1.6861
Iter 7681 | Total: 8.5158 | Shared: 1.7985 | rgb: 1.1092 | pose: 2.3828 | depth: 2.6820 | ir: 0.5434
Iter 7691 | Total: 11.5865 | Shared: 1.9842 | rgb: 1.2974 | pose: 3.6330 | depth: 2.9231 | ir: 1.7487
Iter 7701 | Total: 13.2829 | Shared: 2.4734 | rgb: 2.0108 | pose: 3.3877 | depth: 3.6412 | ir: 1.7699
Iter 7711 | Total: 12.5945 | Shared: 2.5522 | rgb: 1.9432 | pose: 3.1942 | depth: 3.4353 | ir: 1.4696
Iter 7721 | Total: 12.7178 | Shared: 3.7665 | rgb: 1.3765 | pose: 2.4345 | depth: 3.5279 | ir: 1.6124
Iter 7731 | Total: 16.2061 | Shared: 4.1391 | rgb: 2.3187 | pose: 3.1804 | depth: 4.0277 | ir: 2.5402
Iter 7741 | Total: 10.7149 | Shared: 3.0943 | rgb: 0.7453 | pose: 3.3887 | depth: 2.4306 | ir: 1.0561
Iter 7751 | Total: 17.4543 | Shared: 3.1511 | rgb: 2.1476 | pose: 5.0320 | depth: 4.4942 | ir: 2.6294
Iter 7761 | Total: 15.4816 | Shared: 2.6627 | rgb: 3.6629 | pose: 3.7544 | depth: 3.7245 | ir: 1.6770
Iter 7771 | Total: 12.7225 | Shared: 2.5161 | rgb: 1.1933 | pose: 3.7384 | depth: 4.1132 | ir: 1.1616
Iter 7781 | Total: 11.7828 | Shared: 3.3369 | rgb: 1.3386 | pose: 3.1831 | depth: 2.4325 | ir: 1.4918
Iter 7791 | Total: 11.2448 | Shared: 2.2751 | rgb: 1.3160 | pose: 3.8174 | depth: 2.5080 | ir: 1.3282
Iter 7801 | Total: 10.7419 | Shared: 2.3970 | rgb: 1.2283 | pose: 3.0585 | depth: 2.6906 | ir: 1.3677
Iter 7811 | Total: 13.9548 | Shared: 3.7299 | rgb: 2.2145 | pose: 3.6112 | depth: 3.1575 | ir: 1.2418
Iter 7821 | Total: 12.2027 | Shared: 3.0577 | rgb: 1.6337 | pose: 3.0784 | depth: 3.0997 | ir: 1.3332
Iter 7831 | Total: 12.9340 | Shared: 2.3853 | rgb: 2.4211 | pose: 3.4689 | depth: 2.9733 | ir: 1.6854
Iter 7841 | Total: 12.2862 | Shared: 2.6900 | rgb: 1.8095 | pose: 2.9243 | depth: 3.8545 | ir: 1.0079
Iter 7851 | Total: 11.8606 | Shared: 2.3761 | rgb: 1.9804 | pose: 3.5887 | depth: 2.9260 | ir: 0.9895
Iter 7861 | Total: 10.2408 | Shared: 2.1762 | rgb: 1.2952 | pose: 2.5422 | depth: 2.6768 | ir: 1.5505
Iter 7871 | Total: 18.4266 | Shared: 3.4702 | rgb: 2.7072 | pose: 4.5470 | depth: 4.1815 | ir: 3.5207
Iter 7881 | Total: 13.7046 | Shared: 3.0979 | rgb: 1.4860 | pose: 2.8750 | depth: 3.6793 | ir: 2.5664
Iter 7891 | Total: 15.9868 | Shared: 3.5200 | rgb: 2.7484 | pose: 3.6817 | depth: 3.8082 | ir: 2.2286
Iter 7901 | Total: 15.3923 | Shared: 2.8057 | rgb: 3.0988 | pose: 3.0698 | depth: 3.3975 | ir: 3.0206
Iter 7911 | Total: 14.0378 | Shared: 3.0641 | rgb: 1.3474 | pose: 3.2109 | depth: 4.6014 | ir: 1.8141
Iter 7921 | Total: 11.5374 | Shared: 2.2180 | rgb: 2.1003 | pose: 2.9492 | depth: 2.6744 | ir: 1.5955
Iter 7931 | Total: 13.1486 | Shared: 3.3470 | rgb: 1.3236 | pose: 3.5560 | depth: 3.4157 | ir: 1.5064
Iter 7941 | Total: 15.2404 | Shared: 2.8637 | rgb: 2.5502 | pose: 3.1083 | depth: 3.8212 | ir: 2.8970
Iter 7951 | Total: 15.4256 | Shared: 3.2333 | rgb: 2.5844 | pose: 3.3976 | depth: 4.0359 | ir: 2.1744
Iter 7961 | Total: 13.9219 | Shared: 2.7103 | rgb: 2.7720 | pose: 3.3021 | depth: 3.4681 | ir: 1.6694
Iter 7971 | Total: 16.0947 | Shared: 3.1619 | rgb: 2.3424 | pose: 4.5680 | depth: 4.1284 | ir: 1.8940
Iter 7981 | Total: 18.2754 | Shared: 4.1809 | rgb: 2.8141 | pose: 4.7455 | depth: 4.2466 | ir: 2.2883
Iter 7991 | Total: 13.0072 | Shared: 2.3229 | rgb: 2.1448 | pose: 3.3386 | depth: 2.9160 | ir: 2.2849
Iter 8001 | Total: 13.4038 | Shared: 2.7294 | rgb: 2.0556 | pose: 2.8429 | depth: 3.7014 | ir: 2.0745
Iter 8011 | Total: 17.1346 | Shared: 3.5015 | rgb: 2.5279 | pose: 4.2171 | depth: 3.4725 | ir: 3.4156
Iter 8021 | Total: 14.3253 | Shared: 3.0948 | rgb: 2.3935 | pose: 2.7100 | depth: 2.9522 | ir: 3.1749
Iter 8031 | Total: 11.3959 | Shared: 2.5627 | rgb: 0.9269 | pose: 4.8112 | depth: 2.5837 | ir: 0.5114
Iter 8041 | Total: 11.0229 | Shared: 3.5781 | rgb: 1.4843 | pose: 2.1214 | depth: 2.9934 | ir: 0.8458
Iter 8051 | Total: 12.2792 | Shared: 2.2480 | rgb: 1.2931 | pose: 3.7021 | depth: 4.4864 | ir: 0.5497
Iter 8061 | Total: 16.7670 | Shared: 3.3248 | rgb: 2.7742 | pose: 3.5707 | depth: 3.8356 | ir: 3.2617
Iter 8071 | Total: 12.7057 | Shared: 2.5778 | rgb: 2.0075 | pose: 2.6868 | depth: 3.8444 | ir: 1.5892
Iter 8081 | Total: 12.7753 | Shared: 2.5565 | rgb: 1.8808 | pose: 2.5962 | depth: 3.3409 | ir: 2.4009
Iter 8091 | Total: 15.3701 | Shared: 3.2231 | rgb: 2.5732 | pose: 3.1970 | depth: 4.0663 | ir: 2.3106
Iter 8101 | Total: 13.9562 | Shared: 2.3510 | rgb: 2.5704 | pose: 4.5117 | depth: 3.0544 | ir: 1.4687
Iter 8111 | Total: 15.7674 | Shared: 3.6148 | rgb: 1.7243 | pose: 4.3149 | depth: 3.6225 | ir: 2.4910
Iter 8121 | Total: 12.5636 | Shared: 2.1260 | rgb: 1.9128 | pose: 2.9832 | depth: 2.9905 | ir: 2.5511
Iter 8131 | Total: 13.3922 | Shared: 2.2838 | rgb: 1.8605 | pose: 4.0600 | depth: 3.5365 | ir: 1.6514
Iter 8141 | Total: 9.4164 | Shared: 2.0751 | rgb: 0.6971 | pose: 2.7234 | depth: 3.3626 | ir: 0.5582
Iter 8151 | Total: 14.5725 | Shared: 2.5547 | rgb: 2.7324 | pose: 2.8417 | depth: 3.5435 | ir: 2.9001
Iter 8161 | Total: 9.3615 | Shared: 2.0452 | rgb: 1.6434 | pose: 1.7300 | depth: 2.0774 | ir: 1.8655
Iter 8171 | Total: 8.5036 | Shared: 1.6390 | rgb: 0.1872 | pose: 2.2017 | depth: 3.4291 | ir: 1.0467
Iter 8181 | Total: 12.6014 | Shared: 3.0731 | rgb: 1.2767 | pose: 2.9654 | depth: 3.8478 | ir: 1.4385
Iter 8191 | Total: 12.9269 | Shared: 2.3987 | rgb: 2.2435 | pose: 4.0406 | depth: 3.0769 | ir: 1.1673
Iter 8201 | Total: 9.7987 | Shared: 1.7033 | rgb: 1.3144 | pose: 2.7311 | depth: 2.8238 | ir: 1.2261
Iter 8211 | Total: 13.3525 | Shared: 2.4088 | rgb: 1.5169 | pose: 3.8883 | depth: 4.0196 | ir: 1.5189
Iter 8221 | Total: 9.9250 | Shared: 2.3578 | rgb: 0.9509 | pose: 2.3772 | depth: 2.7202 | ir: 1.5189
Iter 8231 | Total: 13.5006 | Shared: 2.9103 | rgb: 0.9993 | pose: 3.6926 | depth: 3.7464 | ir: 2.1519
Iter 8241 | Total: 14.5681 | Shared: 2.6134 | rgb: 2.3020 | pose: 4.6765 | depth: 3.6166 | ir: 1.3596
Iter 8251 | Total: 17.2252 | Shared: 3.3563 | rgb: 3.1727 | pose: 4.7009 | depth: 4.0660 | ir: 1.9294
Iter 8261 | Total: 10.9344 | Shared: 2.3464 | rgb: 0.6580 | pose: 3.1645 | depth: 3.2321 | ir: 1.5335
Iter 8271 | Total: 10.2184 | Shared: 1.6071 | rgb: 0.9364 | pose: 3.2971 | depth: 3.4880 | ir: 0.8899
Iter 8281 | Total: 17.0716 | Shared: 4.5805 | rgb: 2.3998 | pose: 2.9999 | depth: 4.2832 | ir: 2.8082
Iter 8291 | Total: 13.7959 | Shared: 3.3820 | rgb: 1.7635 | pose: 3.4604 | depth: 3.7801 | ir: 1.4099
Iter 8301 | Total: 15.5694 | Shared: 3.4103 | rgb: 2.3120 | pose: 3.2355 | depth: 4.5694 | ir: 2.0422
Iter 8311 | Total: 11.5810 | Shared: 3.5890 | rgb: 1.3240 | pose: 1.9310 | depth: 2.7154 | ir: 2.0217
Iter 8321 | Total: 14.2667 | Shared: 2.5509 | rgb: 2.2266 | pose: 4.7576 | depth: 3.3886 | ir: 1.3432
Iter 8331 | Total: 13.9633 | Shared: 2.9504 | rgb: 1.2335 | pose: 4.7349 | depth: 3.9701 | ir: 1.0743
Iter 8341 | Total: 13.4614 | Shared: 3.0385 | rgb: 1.7145 | pose: 3.5425 | depth: 3.9230 | ir: 1.2429
Iter 8351 | Total: 11.7399 | Shared: 2.7249 | rgb: 1.8491 | pose: 2.3736 | depth: 3.3847 | ir: 1.4075
Iter 8361 | Total: 12.5244 | Shared: 2.8121 | rgb: 1.8623 | pose: 3.2685 | depth: 3.2635 | ir: 1.3180
Iter 8371 | Total: 13.2689 | Shared: 2.8510 | rgb: 1.4289 | pose: 2.8829 | depth: 4.1477 | ir: 1.9584
Iter 8381 | Total: 14.0875 | Shared: 2.5790 | rgb: 1.6984 | pose: 4.1625 | depth: 4.0487 | ir: 1.5989
Iter 8391 | Total: 13.1614 | Shared: 4.0459 | rgb: 0.8821 | pose: 3.6278 | depth: 3.3917 | ir: 1.2139
Iter 8401 | Total: 9.9490 | Shared: 1.9043 | rgb: 2.0382 | pose: 4.2296 | depth: 1.1182 | ir: 0.6587
Iter 8411 | Total: 14.6883 | Shared: 2.8779 | rgb: 2.5504 | pose: 4.0901 | depth: 2.7666 | ir: 2.4033
Iter 8421 | Total: 14.1066 | Shared: 2.6557 | rgb: 1.9408 | pose: 3.7152 | depth: 3.8845 | ir: 1.9103
Iter 8431 | Total: 14.1545 | Shared: 2.1782 | rgb: 3.6478 | pose: 3.4751 | depth: 3.0265 | ir: 1.8270
Iter 8441 | Total: 16.2656 | Shared: 3.1361 | rgb: 2.7833 | pose: 3.9245 | depth: 3.7780 | ir: 2.6437
Iter 8451 | Total: 12.1542 | Shared: 2.5991 | rgb: 1.4294 | pose: 3.3276 | depth: 3.4644 | ir: 1.3337
Iter 8461 | Total: 15.2960 | Shared: 3.2189 | rgb: 2.0905 | pose: 4.4802 | depth: 3.6925 | ir: 1.8139
Iter 8471 | Total: 12.7205 | Shared: 2.1521 | rgb: 1.8288 | pose: 3.7826 | depth: 3.0278 | ir: 1.9293
Iter 8481 | Total: 9.8876 | Shared: 1.6609 | rgb: 1.8603 | pose: 3.0570 | depth: 2.0937 | ir: 1.2157
Iter 8491 | Total: 13.1073 | Shared: 2.8259 | rgb: 1.6889 | pose: 3.7630 | depth: 3.4626 | ir: 1.3669
Iter 8501 | Total: 13.8540 | Shared: 2.6686 | rgb: 1.7788 | pose: 3.8134 | depth: 3.8132 | ir: 1.7801
Iter 8511 | Total: 16.7070 | Shared: 2.9882 | rgb: 2.0569 | pose: 4.2763 | depth: 4.6744 | ir: 2.7112
Iter 8521 | Total: 13.5576 | Shared: 2.7296 | rgb: 2.0530 | pose: 3.3768 | depth: 3.6471 | ir: 1.7512
Iter 8531 | Total: 12.6882 | Shared: 2.5046 | rgb: 2.0870 | pose: 3.8871 | depth: 3.2471 | ir: 0.9624
Iter 8541 | Total: 15.3696 | Shared: 3.0342 | rgb: 2.5787 | pose: 3.3861 | depth: 3.6816 | ir: 2.6889
Iter 8551 | Total: 11.1449 | Shared: 2.0012 | rgb: 1.0448 | pose: 2.5312 | depth: 4.2604 | ir: 1.3074
Iter 8561 | Total: 17.6550 | Shared: 3.6973 | rgb: 3.4574 | pose: 3.8457 | depth: 3.8267 | ir: 2.8279
Iter 8571 | Total: 10.2598 | Shared: 2.0350 | rgb: 1.5492 | pose: 2.2514 | depth: 2.8109 | ir: 1.6133
Iter 8581 | Total: 14.0301 | Shared: 2.2617 | rgb: 1.9812 | pose: 3.8748 | depth: 4.0362 | ir: 1.8762
Iter 8591 | Total: 16.4672 | Shared: 3.3201 | rgb: 3.0679 | pose: 3.5662 | depth: 3.7310 | ir: 2.7821
Iter 8601 | Total: 14.8329 | Shared: 2.9951 | rgb: 1.5400 | pose: 4.6573 | depth: 3.3138 | ir: 2.3267
Iter 8611 | Total: 13.6860 | Shared: 2.8878 | rgb: 2.5141 | pose: 3.6899 | depth: 2.9397 | ir: 1.6544
Iter 8621 | Total: 12.2041 | Shared: 2.4829 | rgb: 1.6376 | pose: 2.8606 | depth: 3.6260 | ir: 1.5970
Iter 8631 | Total: 12.0610 | Shared: 2.0607 | rgb: 1.2255 | pose: 4.1484 | depth: 3.3428 | ir: 1.2836
Iter 8641 | Total: 12.3495 | Shared: 3.0201 | rgb: 1.7122 | pose: 2.4678 | depth: 3.1321 | ir: 2.0172
Iter 8651 | Total: 14.1936 | Shared: 2.7430 | rgb: 2.8975 | pose: 3.3267 | depth: 3.7440 | ir: 1.4824
Iter 8661 | Total: 12.5041 | Shared: 2.2275 | rgb: 1.8264 | pose: 2.6905 | depth: 3.5889 | ir: 2.1707
Iter 8671 | Total: 18.8227 | Shared: 3.7915 | rgb: 2.6842 | pose: 3.9543 | depth: 4.5122 | ir: 3.8805
Iter 8681 | Total: 10.3913 | Shared: 1.3689 | rgb: 1.3517 | pose: 4.8562 | depth: 2.1149 | ir: 0.6996
Iter 8691 | Total: 15.1582 | Shared: 2.8569 | rgb: 3.1587 | pose: 3.0698 | depth: 3.6349 | ir: 2.4379
Iter 8701 | Total: 11.0420 | Shared: 2.6829 | rgb: 1.1992 | pose: 2.9728 | depth: 3.2457 | ir: 0.9414
Iter 8711 | Total: 14.2011 | Shared: 3.6088 | rgb: 0.6709 | pose: 5.3153 | depth: 2.5639 | ir: 2.0422
Iter 8721 | Total: 13.6599 | Shared: 2.4714 | rgb: 1.7501 | pose: 3.5958 | depth: 3.6342 | ir: 2.2084
Iter 8731 | Total: 10.1315 | Shared: 1.9658 | rgb: 1.5189 | pose: 2.2597 | depth: 3.1967 | ir: 1.1904
Iter 8741 | Total: 12.4452 | Shared: 2.4946 | rgb: 1.7744 | pose: 2.9713 | depth: 3.5178 | ir: 1.6870
Iter 8751 | Total: 10.6868 | Shared: 2.3126 | rgb: 1.3626 | pose: 3.0607 | depth: 3.1330 | ir: 0.8179
Iter 8761 | Total: 15.8045 | Shared: 3.4538 | rgb: 1.9147 | pose: 3.2966 | depth: 4.2981 | ir: 2.8412
Iter 8771 | Total: 11.5025 | Shared: 2.3669 | rgb: 1.6281 | pose: 2.8596 | depth: 3.3188 | ir: 1.3290
Iter 8781 | Total: 10.1294 | Shared: 2.3348 | rgb: 1.5797 | pose: 2.4119 | depth: 2.8512 | ir: 0.9518
Iter 8791 | Total: 15.1695 | Shared: 3.0445 | rgb: 2.2761 | pose: 4.1185 | depth: 3.8383 | ir: 1.8921
Iter 8801 | Total: 15.0620 | Shared: 2.9787 | rgb: 2.3736 | pose: 4.0862 | depth: 4.0305 | ir: 1.5931
Iter 8811 | Total: 10.3704 | Shared: 3.1718 | rgb: 0.7811 | pose: 2.4799 | depth: 2.9064 | ir: 1.0311
Iter 8821 | Total: 12.9148 | Shared: 2.1160 | rgb: 1.5482 | pose: 4.4065 | depth: 3.2365 | ir: 1.6077
Iter 8831 | Total: 13.4711 | Shared: 2.4694 | rgb: 1.8084 | pose: 3.4285 | depth: 4.0928 | ir: 1.6720
Iter 8841 | Total: 13.3359 | Shared: 3.6261 | rgb: 1.8815 | pose: 2.8148 | depth: 3.6004 | ir: 1.4130
Iter 8851 | Total: 11.2403 | Shared: 2.8716 | rgb: 1.6681 | pose: 2.7586 | depth: 2.3732 | ir: 1.5688
Iter 8861 | Total: 11.0609 | Shared: 2.6621 | rgb: 1.1290 | pose: 2.2016 | depth: 4.0381 | ir: 1.0300
Iter 8871 | Total: 11.6987 | Shared: 2.7379 | rgb: 1.4971 | pose: 3.3034 | depth: 2.9941 | ir: 1.1663
Iter 8881 | Total: 12.5257 | Shared: 2.1296 | rgb: 2.2323 | pose: 2.8613 | depth: 3.1097 | ir: 2.1929
Iter 8891 | Total: 15.3525 | Shared: 2.6592 | rgb: 2.1208 | pose: 4.4214 | depth: 3.7825 | ir: 2.3686
Iter 8901 | Total: 15.0157 | Shared: 2.6481 | rgb: 2.6446 | pose: 4.0146 | depth: 3.9889 | ir: 1.7195
Iter 8911 | Total: 13.9446 | Shared: 2.9798 | rgb: 1.9422 | pose: 3.5163 | depth: 3.4350 | ir: 2.0713
Iter 8921 | Total: 14.5964 | Shared: 3.1984 | rgb: 2.5050 | pose: 2.6535 | depth: 3.6556 | ir: 2.5838
Iter 8931 | Total: 13.9165 | Shared: 4.0500 | rgb: 1.9683 | pose: 2.7174 | depth: 3.6857 | ir: 1.4950
Iter 8941 | Total: 17.5628 | Shared: 4.6018 | rgb: 2.2780 | pose: 3.4136 | depth: 4.3390 | ir: 2.9304
Iter 8951 | Total: 13.0158 | Shared: 3.2016 | rgb: 1.8389 | pose: 3.4685 | depth: 3.0966 | ir: 1.4101
Iter 8961 | Total: 13.2952 | Shared: 3.0015 | rgb: 1.4694 | pose: 2.8536 | depth: 3.7718 | ir: 2.1989
Iter 8971 | Total: 16.2171 | Shared: 3.1790 | rgb: 2.7841 | pose: 4.3604 | depth: 3.6391 | ir: 2.2544
Iter 8981 | Total: 15.2938 | Shared: 2.7047 | rgb: 1.7466 | pose: 3.9915 | depth: 4.1923 | ir: 2.6586
Iter 8991 | Total: 10.9746 | Shared: 2.5137 | rgb: 1.0423 | pose: 2.8641 | depth: 3.1827 | ir: 1.3717
Iter 9001 | Total: 12.7269 | Shared: 2.0886 | rgb: 1.3297 | pose: 3.9204 | depth: 3.4175 | ir: 1.9707
Iter 9011 | Total: 10.4430 | Shared: 2.6618 | rgb: 1.2853 | pose: 2.4752 | depth: 2.1669 | ir: 1.8537
Iter 9021 | Total: 11.7137 | Shared: 2.1505 | rgb: 2.2536 | pose: 3.1628 | depth: 2.5259 | ir: 1.6209
Iter 9031 | Total: 13.2577 | Shared: 2.9079 | rgb: 1.4692 | pose: 3.5211 | depth: 4.0381 | ir: 1.3214
Iter 9041 | Total: 16.7348 | Shared: 3.0065 | rgb: 2.5137 | pose: 3.3152 | depth: 4.0000 | ir: 3.8995
Iter 9051 | Total: 15.5675 | Shared: 2.5577 | rgb: 1.7668 | pose: 4.2094 | depth: 4.5818 | ir: 2.4519
Iter 9061 | Total: 13.2097 | Shared: 2.6489 | rgb: 2.1961 | pose: 3.1714 | depth: 2.9781 | ir: 2.2153
Iter 9071 | Total: 12.8556 | Shared: 2.3961 | rgb: 1.1297 | pose: 3.2461 | depth: 4.0142 | ir: 2.0695
Iter 9081 | Total: 12.0693 | Shared: 3.1062 | rgb: 2.2871 | pose: 1.9293 | depth: 3.4873 | ir: 1.2594
Iter 9091 | Total: 11.8497 | Shared: 2.4468 | rgb: 1.1030 | pose: 3.5194 | depth: 3.5566 | ir: 1.2238
Iter 9101 | Total: 10.9061 | Shared: 2.6236 | rgb: 0.8190 | pose: 3.3164 | depth: 3.0737 | ir: 1.0733
Iter 9111 | Total: 11.7892 | Shared: 2.7805 | rgb: 1.5117 | pose: 3.6046 | depth: 2.9476 | ir: 0.9448
