C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\HAD\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Start Training | Device: cuda | Mode: GGR
Modalities: ['rgb', 'pose', 'depth', 'ir']
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones... modalities=('rgb', 'pose', 'depth', 'ir')
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780
[Solver] mode=GGR | accum_steps=8 | warmup_steps=0

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Micro 1 | Update 0 | Total: 24.6328 | Shared: 5.1305 | Orth: 0.0125 | rgb: 4.9411 | pose: 4.9357 | depth: 4.8690 | ir: 4.7553
Micro 5261 | Update 657 | Total: 17.3169 | Shared: 3.3561 | Orth: 0.0060 | rgb: 2.6628 | pose: 4.2473 | depth: 4.6862 | ir: 2.3639
Micro 5271 | Update 658 | Total: 13.7668 | Shared: 2.5290 | Orth: 0.0048 | rgb: 1.8264 | pose: 4.2733 | depth: 3.5231 | ir: 1.6145
Micro 5281 | Update 660 | Total: 11.8610 | Shared: 2.9154 | Orth: 0.0068 | rgb: 1.2396 | pose: 2.7802 | depth: 3.8975 | ir: 1.0277
Micro 5291 | Update 661 | Total: 12.4755 | Shared: 2.3716 | Orth: 0.0077 | rgb: 1.7086 | pose: 3.5858 | depth: 3.5118 | ir: 1.2969
Micro 5301 | Update 662 | Total: 14.2128 | Shared: 2.5752 | Orth: 0.0058 | rgb: 2.4937 | pose: 3.6760 | depth: 3.7285 | ir: 1.7389
Micro 5311 | Update 663 | Total: 15.9542 | Shared: 3.1867 | Orth: 0.0059 | rgb: 2.9269 | pose: 3.2768 | depth: 4.4761 | ir: 2.0870
Micro 5321 | Update 665 | Total: 13.1572 | Shared: 3.0548 | Orth: 0.0050 | rgb: 1.8778 | pose: 3.2511 | depth: 3.3935 | ir: 1.5796
Micro 5331 | Update 666 | Total: 23.1147 | Shared: 5.0160 | Orth: 0.0034 | rgb: 4.2227 | pose: 5.4147 | depth: 4.2053 | ir: 4.2556
Micro 5341 | Update 667 | Total: 12.9142 | Shared: 3.2633 | Orth: 0.0044 | rgb: 1.7859 | pose: 4.1674 | depth: 2.5932 | ir: 1.1040
Micro 5351 | Update 668 | Total: 12.4883 | Shared: 2.4256 | Orth: 0.0042 | rgb: 2.2037 | pose: 2.9192 | depth: 2.9433 | ir: 1.9961
Micro 5361 | Update 670 | Total: 14.1053 | Shared: 2.4635 | Orth: 0.0100 | rgb: 2.1901 | pose: 4.2038 | depth: 4.1242 | ir: 1.1227
Micro 5371 | Update 671 | Total: 14.7327 | Shared: 2.8623 | Orth: 0.0040 | rgb: 2.3959 | pose: 2.9666 | depth: 3.8102 | ir: 2.6973
Micro 5381 | Update 672 | Total: 11.9626 | Shared: 2.7447 | Orth: 0.0032 | rgb: 1.7551 | pose: 3.4256 | depth: 2.8106 | ir: 1.2263
Micro 5391 | Update 673 | Total: 13.2288 | Shared: 2.5806 | Orth: 0.0091 | rgb: 1.7580 | pose: 2.9775 | depth: 3.3895 | ir: 2.5223
Micro 5401 | Update 675 | Total: 16.1657 | Shared: 2.5853 | Orth: 0.0055 | rgb: 2.6464 | pose: 4.6281 | depth: 3.5963 | ir: 2.7090
Micro 5411 | Update 676 | Total: 12.6376 | Shared: 2.6641 | Orth: 0.0031 | rgb: 2.0405 | pose: 3.4034 | depth: 2.8309 | ir: 1.6983
Micro 5421 | Update 677 | Total: 15.6816 | Shared: 3.0049 | Orth: 0.0089 | rgb: 2.8205 | pose: 3.6375 | depth: 3.9337 | ir: 2.2841
Micro 5431 | Update 678 | Total: 13.4774 | Shared: 2.7789 | Orth: 0.0049 | rgb: 2.4974 | pose: 2.6695 | depth: 3.2345 | ir: 2.2966
Micro 5441 | Update 680 | Total: 10.9251 | Shared: 1.6423 | Orth: 0.0107 | rgb: 1.5915 | pose: 2.6436 | depth: 3.4238 | ir: 1.6229
Micro 5451 | Update 681 | Total: 13.7506 | Shared: 2.7288 | Orth: 0.0047 | rgb: 1.8790 | pose: 2.7840 | depth: 4.0109 | ir: 2.3474
Micro 5461 | Update 682 | Total: 14.4879 | Shared: 3.2911 | Orth: 0.0072 | rgb: 1.5144 | pose: 4.1709 | depth: 4.0031 | ir: 1.5076
Micro 5471 | Update 683 | Total: 10.7142 | Shared: 2.1141 | Orth: 0.0038 | rgb: 1.1301 | pose: 3.6762 | depth: 2.9155 | ir: 0.8779
Micro 5481 | Update 685 | Total: 15.8046 | Shared: 2.9328 | Orth: 0.0030 | rgb: 2.5858 | pose: 3.9646 | depth: 3.9260 | ir: 2.3951
Micro 5491 | Update 686 | Total: 18.5144 | Shared: 3.1636 | Orth: 0.0046 | rgb: 3.6198 | pose: 4.3150 | depth: 4.6468 | ir: 2.7687
Micro 5501 | Update 687 | Total: 12.7043 | Shared: 2.6923 | Orth: 0.0041 | rgb: 1.8086 | pose: 3.2279 | depth: 3.2101 | ir: 1.7649
Micro 5511 | Update 688 | Total: 13.1359 | Shared: 2.7420 | Orth: 0.0048 | rgb: 1.3844 | pose: 3.6362 | depth: 3.8094 | ir: 1.5633
Micro 5521 | Update 690 | Total: 14.4189 | Shared: 3.0765 | Orth: 0.0064 | rgb: 1.8701 | pose: 3.3477 | depth: 3.3477 | ir: 2.7762
Micro 5531 | Update 691 | Total: 14.9027 | Shared: 3.1013 | Orth: 0.0033 | rgb: 2.5482 | pose: 3.9857 | depth: 3.7416 | ir: 1.5255
Micro 5541 | Update 692 | Total: 13.6923 | Shared: 3.3159 | Orth: 0.0078 | rgb: 1.2400 | pose: 3.9364 | depth: 4.1519 | ir: 1.0474
Micro 5551 | Update 693 | Total: 11.9980 | Shared: 2.6429 | Orth: 0.0033 | rgb: 1.3074 | pose: 3.1305 | depth: 3.5120 | ir: 1.4047
Micro 5561 | Update 695 | Total: 13.1862 | Shared: 2.3530 | Orth: 0.0035 | rgb: 1.7631 | pose: 2.7154 | depth: 3.9245 | ir: 2.4299
Micro 5571 | Update 696 | Total: 14.5796 | Shared: 2.5701 | Orth: 0.0039 | rgb: 1.8246 | pose: 3.9645 | depth: 3.9513 | ir: 2.2687
Micro 5581 | Update 697 | Total: 10.4678 | Shared: 2.2367 | Orth: 0.0030 | rgb: 1.1141 | pose: 2.9573 | depth: 3.1722 | ir: 0.9871
Micro 5591 | Update 698 | Total: 11.6542 | Shared: 1.9829 | Orth: 0.0058 | rgb: 1.4730 | pose: 3.3536 | depth: 3.4275 | ir: 1.4166
Micro 5601 | Update 700 | Total: 16.0683 | Shared: 3.0168 | Orth: 0.0038 | rgb: 2.8164 | pose: 3.8426 | depth: 4.9452 | ir: 1.4469
Micro 5611 | Update 701 | Total: 14.0130 | Shared: 2.7858 | Orth: 0.0039 | rgb: 2.3570 | pose: 3.0988 | depth: 3.4643 | ir: 2.3067
Micro 5621 | Update 702 | Total: 14.9070 | Shared: 2.5704 | Orth: 0.0034 | rgb: 1.9293 | pose: 3.8011 | depth: 4.0178 | ir: 2.5881
Micro 5631 | Update 703 | Total: 10.9865 | Shared: 2.3998 | Orth: 0.0062 | rgb: 1.2508 | pose: 2.9015 | depth: 2.1494 | ir: 2.2844
Micro 5641 | Update 705 | Total: 10.5574 | Shared: 1.5970 | Orth: 0.0072 | rgb: 1.6212 | pose: 3.3894 | depth: 2.7336 | ir: 1.2155
Micro 5651 | Update 706 | Total: 18.2695 | Shared: 4.1555 | Orth: 0.0042 | rgb: 3.8909 | pose: 3.2146 | depth: 3.9547 | ir: 3.0534
Micro 5661 | Update 707 | Total: 11.6971 | Shared: 2.3568 | Orth: 0.0042 | rgb: 1.4754 | pose: 2.4241 | depth: 3.0897 | ir: 2.3508
Micro 5671 | Update 708 | Total: 9.8314 | Shared: 1.4889 | Orth: 0.0039 | rgb: 1.3733 | pose: 2.5543 | depth: 2.9896 | ir: 1.4249
Micro 5681 | Update 710 | Total: 14.3000 | Shared: 2.6112 | Orth: 0.0048 | rgb: 1.5151 | pose: 3.7619 | depth: 4.2065 | ir: 2.2049
Micro 5691 | Update 711 | Total: 13.6032 | Shared: 2.2408 | Orth: 0.0070 | rgb: 2.2707 | pose: 3.4597 | depth: 3.5797 | ir: 2.0515
Micro 5701 | Update 712 | Total: 12.4185 | Shared: 2.0421 | Orth: 0.0071 | rgb: 1.8457 | pose: 3.3641 | depth: 3.1305 | ir: 2.0355
Micro 5711 | Update 713 | Total: 9.4955 | Shared: 1.9681 | Orth: 0.0046 | rgb: 1.3965 | pose: 2.6686 | depth: 2.4364 | ir: 1.0255
Micro 5721 | Update 715 | Total: 10.4835 | Shared: 1.8978 | Orth: 0.0073 | rgb: 0.9036 | pose: 2.8678 | depth: 3.6786 | ir: 1.1350
Micro 5731 | Update 716 | Total: 11.4148 | Shared: 2.7335 | Orth: 0.0055 | rgb: 1.1315 | pose: 2.8399 | depth: 3.3927 | ir: 1.3166
Micro 5741 | Update 717 | Total: 12.8076 | Shared: 2.6174 | Orth: 0.0116 | rgb: 2.1429 | pose: 2.9689 | depth: 3.1813 | ir: 1.8960
Micro 5751 | Update 718 | Total: 15.3226 | Shared: 2.8875 | Orth: 0.0094 | rgb: 2.1862 | pose: 3.7495 | depth: 4.4424 | ir: 2.0560
Micro 5761 | Update 720 | Total: 15.4260 | Shared: 3.4668 | Orth: 0.0084 | rgb: 2.1356 | pose: 4.3583 | depth: 3.7503 | ir: 1.7142
Micro 5771 | Update 721 | Total: 13.0193 | Shared: 2.4057 | Orth: 0.0073 | rgb: 1.6457 | pose: 3.4981 | depth: 3.9655 | ir: 1.5035
Micro 5781 | Update 722 | Total: 12.5374 | Shared: 1.9503 | Orth: 0.0110 | rgb: 1.1838 | pose: 4.3198 | depth: 3.5884 | ir: 1.4940
Micro 5791 | Update 723 | Total: 13.6378 | Shared: 2.2156 | Orth: 0.0031 | rgb: 1.9054 | pose: 3.1698 | depth: 3.7721 | ir: 2.5746
Micro 5801 | Update 725 | Total: 17.0506 | Shared: 3.2669 | Orth: 0.0040 | rgb: 3.0240 | pose: 3.8760 | depth: 4.4921 | ir: 2.3912
Micro 5811 | Update 726 | Total: 15.9813 | Shared: 3.9017 | Orth: 0.0055 | rgb: 1.9671 | pose: 3.8167 | depth: 3.8159 | ir: 2.4794
Micro 5821 | Update 727 | Total: 13.4159 | Shared: 1.9089 | Orth: 0.0061 | rgb: 2.8193 | pose: 2.6651 | depth: 3.2823 | ir: 2.7397
Micro 5831 | Update 728 | Total: 14.0415 | Shared: 2.9288 | Orth: 0.0052 | rgb: 1.9518 | pose: 3.7632 | depth: 3.9963 | ir: 1.4008
Micro 5841 | Update 730 | Total: 14.3139 | Shared: 2.9391 | Orth: 0.0054 | rgb: 2.4418 | pose: 3.4728 | depth: 3.7505 | ir: 1.7092
Micro 5851 | Update 731 | Total: 20.4572 | Shared: 3.6273 | Orth: 0.0044 | rgb: 3.5756 | pose: 4.5252 | depth: 4.5525 | ir: 4.1761
Micro 5861 | Update 732 | Total: 16.5311 | Shared: 2.9882 | Orth: 0.0036 | rgb: 1.9034 | pose: 6.1549 | depth: 3.8929 | ir: 1.5913
Micro 5871 | Update 733 | Total: 15.3371 | Shared: 2.8406 | Orth: 0.0056 | rgb: 1.6625 | pose: 4.5068 | depth: 4.4660 | ir: 1.8606
Micro 5881 | Update 735 | Total: 12.0344 | Shared: 2.4715 | Orth: 0.0060 | rgb: 2.0566 | pose: 3.1538 | depth: 2.7221 | ir: 1.6299
Micro 5891 | Update 736 | Total: 14.2950 | Shared: 3.2194 | Orth: 0.0045 | rgb: 2.6449 | pose: 3.8855 | depth: 3.0761 | ir: 1.4687
Micro 5901 | Update 737 | Total: 13.4027 | Shared: 2.6519 | Orth: 0.0062 | rgb: 1.6550 | pose: 3.1008 | depth: 4.2859 | ir: 1.7084
Micro 5911 | Update 738 | Total: 10.9144 | Shared: 2.4616 | Orth: 0.0048 | rgb: 1.9278 | pose: 2.4491 | depth: 2.9880 | ir: 1.0874
Micro 5921 | Update 740 | Total: 16.3564 | Shared: 3.1827 | Orth: 0.0049 | rgb: 2.7220 | pose: 4.1691 | depth: 3.7185 | ir: 2.5636
Micro 5931 | Update 741 | Total: 16.3647 | Shared: 3.6917 | Orth: 0.0058 | rgb: 2.3922 | pose: 4.0020 | depth: 4.1135 | ir: 2.1647
Micro 5941 | Update 742 | Total: 16.3561 | Shared: 3.1972 | Orth: 0.0036 | rgb: 3.3018 | pose: 3.3131 | depth: 3.7262 | ir: 2.8175
Micro 5951 | Update 743 | Total: 10.3409 | Shared: 1.8860 | Orth: 0.0050 | rgb: 1.4522 | pose: 2.5157 | depth: 3.3369 | ir: 1.1496
Micro 5961 | Update 745 | Total: 12.2704 | Shared: 2.3575 | Orth: 0.0051 | rgb: 1.9200 | pose: 2.7236 | depth: 3.0105 | ir: 2.2583
Micro 5971 | Update 746 | Total: 18.0272 | Shared: 3.1366 | Orth: 0.0045 | rgb: 2.7086 | pose: 4.1489 | depth: 4.8550 | ir: 3.1777
Micro 5981 | Update 747 | Total: 13.4001 | Shared: 3.5969 | Orth: 0.0048 | rgb: 1.5423 | pose: 3.7135 | depth: 3.1615 | ir: 1.3854
Micro 5991 | Update 748 | Total: 10.8225 | Shared: 2.0005 | Orth: 0.0043 | rgb: 0.7709 | pose: 3.3013 | depth: 3.7163 | ir: 1.0331
Micro 6001 | Update 750 | Total: 12.2742 | Shared: 2.8626 | Orth: 0.0045 | rgb: 1.5768 | pose: 2.5483 | depth: 3.8289 | ir: 1.4572
Micro 6011 | Update 751 | Total: 12.6409 | Shared: 2.7746 | Orth: 0.0040 | rgb: 2.0596 | pose: 3.1631 | depth: 2.9821 | ir: 1.6610
Micro 6021 | Update 752 | Total: 12.0696 | Shared: 2.4582 | Orth: 0.0036 | rgb: 1.1794 | pose: 3.3642 | depth: 3.4494 | ir: 1.6180
Micro 6031 | Update 753 | Total: 15.6724 | Shared: 3.4236 | Orth: 0.0038 | rgb: 2.2465 | pose: 3.2514 | depth: 4.5639 | ir: 2.1866
Micro 6041 | Update 755 | Total: 19.6387 | Shared: 3.9472 | Orth: 0.0016 | rgb: 4.0031 | pose: 4.3369 | depth: 3.9912 | ir: 3.3603
Micro 6051 | Update 756 | Total: 10.3831 | Shared: 2.9049 | Orth: 0.0026 | rgb: 0.7891 | pose: 2.8748 | depth: 2.4712 | ir: 1.3429
Micro 6061 | Update 757 | Total: 12.8733 | Shared: 2.5647 | Orth: 0.0030 | rgb: 1.4322 | pose: 3.5020 | depth: 3.4554 | ir: 1.9187
Micro 6071 | Update 758 | Total: 14.5610 | Shared: 2.5275 | Orth: 0.0019 | rgb: 2.1138 | pose: 4.3216 | depth: 3.3838 | ir: 2.2142
Micro 6081 | Update 760 | Total: 14.6050 | Shared: 2.9870 | Orth: 0.0027 | rgb: 1.8321 | pose: 3.5506 | depth: 3.6788 | ir: 2.5563
Micro 6091 | Update 761 | Total: 17.5284 | Shared: 3.9786 | Orth: 0.0031 | rgb: 2.7920 | pose: 3.8521 | depth: 4.7668 | ir: 2.1386
Micro 6101 | Update 762 | Total: 9.9087 | Shared: 2.2940 | Orth: 0.0127 | rgb: 1.5277 | pose: 2.3338 | depth: 2.2490 | ir: 1.5029
Micro 6111 | Update 763 | Total: 12.9887 | Shared: 2.7085 | Orth: 0.0041 | rgb: 1.5326 | pose: 3.0999 | depth: 3.4783 | ir: 2.1691
Micro 6121 | Update 765 | Total: 14.8587 | Shared: 2.8919 | Orth: 0.0035 | rgb: 3.2656 | pose: 1.6240 | depth: 4.3661 | ir: 2.7109
Micro 6131 | Update 766 | Total: 17.3469 | Shared: 3.5561 | Orth: 0.0040 | rgb: 3.1364 | pose: 3.8636 | depth: 4.1668 | ir: 2.6236
Micro 6141 | Update 767 | Total: 11.0678 | Shared: 2.6334 | Orth: 0.0059 | rgb: 1.2934 | pose: 2.6775 | depth: 2.8021 | ir: 1.6608
Micro 6151 | Update 768 | Total: 12.8392 | Shared: 2.4337 | Orth: 0.0033 | rgb: 1.9989 | pose: 4.4537 | depth: 2.5427 | ir: 1.4098
Micro 6161 | Update 770 | Total: 12.8170 | Shared: 2.8943 | Orth: 0.0040 | rgb: 2.4557 | pose: 2.8824 | depth: 3.2098 | ir: 1.3743
Micro 6171 | Update 771 | Total: 12.4440 | Shared: 2.3989 | Orth: 0.0041 | rgb: 1.7815 | pose: 3.0923 | depth: 3.2496 | ir: 1.9213
Micro 6181 | Update 772 | Total: 15.2254 | Shared: 2.5815 | Orth: 0.0013 | rgb: 2.7678 | pose: 4.1351 | depth: 3.6085 | ir: 2.1325
Micro 6191 | Update 773 | Total: 10.9219 | Shared: 2.3743 | Orth: 0.0057 | rgb: 1.4322 | pose: 2.2305 | depth: 3.4284 | ir: 1.4559
Micro 6201 | Update 775 | Total: 12.5118 | Shared: 2.7336 | Orth: 0.0051 | rgb: 1.1516 | pose: 4.8807 | depth: 2.8595 | ir: 0.8859
Micro 6211 | Update 776 | Total: 13.1555 | Shared: 2.8802 | Orth: 0.0041 | rgb: 2.7864 | pose: 3.1247 | depth: 2.7482 | ir: 1.6156
Micro 6221 | Update 777 | Total: 14.5232 | Shared: 3.1504 | Orth: 0.0056 | rgb: 1.5884 | pose: 3.7717 | depth: 3.2386 | ir: 2.7736
Micro 6231 | Update 778 | Total: 14.7161 | Shared: 2.8900 | Orth: 0.0076 | rgb: 1.3331 | pose: 3.6758 | depth: 4.8078 | ir: 2.0087
Micro 6241 | Update 780 | Total: 8.3883 | Shared: 2.2063 | Orth: 0.0057 | rgb: 1.0954 | pose: 3.1371 | depth: 1.5607 | ir: 0.3883
Micro 6251 | Update 781 | Total: 16.1434 | Shared: 3.1602 | Orth: 0.0039 | rgb: 2.0898 | pose: 4.4289 | depth: 4.0961 | ir: 2.3680
Micro 6261 | Update 782 | Total: 19.2638 | Shared: 3.6524 | Orth: 0.0044 | rgb: 3.2245 | pose: 3.8303 | depth: 4.4134 | ir: 4.1427
Micro 6271 | Update 783 | Total: 16.1589 | Shared: 2.4391 | Orth: 0.0083 | rgb: 1.9961 | pose: 4.4471 | depth: 4.2997 | ir: 2.9760
Micro 6281 | Update 785 | Total: 9.6441 | Shared: 1.7700 | Orth: 0.0102 | rgb: 1.1451 | pose: 2.9296 | depth: 3.1728 | ir: 0.6255
Micro 6291 | Update 786 | Total: 11.0318 | Shared: 1.8581 | Orth: 0.0068 | rgb: 1.4372 | pose: 2.5873 | depth: 3.1255 | ir: 2.0230
Micro 6301 | Update 787 | Total: 14.7254 | Shared: 2.4613 | Orth: 0.0072 | rgb: 2.1386 | pose: 3.5268 | depth: 4.1462 | ir: 2.4517
Micro 6311 | Update 788 | Total: 14.3616 | Shared: 2.6349 | Orth: 0.0040 | rgb: 2.1668 | pose: 3.5827 | depth: 3.8157 | ir: 2.1610
Micro 6321 | Update 790 | Total: 13.5968 | Shared: 2.9678 | Orth: 0.0082 | rgb: 1.7722 | pose: 3.5241 | depth: 3.3291 | ir: 2.0027
Micro 6331 | Update 791 | Total: 14.6583 | Shared: 2.5566 | Orth: 0.0064 | rgb: 1.8183 | pose: 4.3618 | depth: 4.0315 | ir: 1.8893
Micro 6341 | Update 792 | Total: 10.0315 | Shared: 2.5439 | Orth: 0.0095 | rgb: 1.4105 | pose: 2.0266 | depth: 2.7405 | ir: 1.3090
Micro 6351 | Update 793 | Total: 15.9846 | Shared: 3.0447 | Orth: 0.0058 | rgb: 2.8411 | pose: 4.0348 | depth: 3.6941 | ir: 2.3693
Micro 6361 | Update 795 | Total: 20.1885 | Shared: 3.9628 | Orth: 0.0115 | rgb: 3.8710 | pose: 4.3322 | depth: 4.7096 | ir: 3.3118
Micro 6371 | Update 796 | Total: 14.0768 | Shared: 2.9283 | Orth: 0.0054 | rgb: 1.8269 | pose: 3.2305 | depth: 3.4440 | ir: 2.6466
Micro 6381 | Update 797 | Total: 15.0956 | Shared: 3.0149 | Orth: 0.0054 | rgb: 3.1627 | pose: 2.9976 | depth: 3.9579 | ir: 1.9620
Micro 6391 | Update 798 | Total: 12.5037 | Shared: 2.4853 | Orth: 0.0080 | rgb: 1.3874 | pose: 3.7309 | depth: 3.5001 | ir: 1.3992
Micro 6401 | Update 800 | Total: 11.7425 | Shared: 2.3096 | Orth: 0.0087 | rgb: 1.6592 | pose: 3.0418 | depth: 3.4738 | ir: 1.2572
Micro 6411 | Update 801 | Total: 14.8556 | Shared: 2.9098 | Orth: 0.0110 | rgb: 1.9408 | pose: 3.5520 | depth: 4.2301 | ir: 2.2218
Micro 6421 | Update 802 | Total: 16.2614 | Shared: 4.0524 | Orth: 0.0111 | rgb: 1.2470 | pose: 5.1534 | depth: 3.6910 | ir: 2.1165
Micro 6431 | Update 803 | Total: 16.4727 | Shared: 3.1815 | Orth: 0.0106 | rgb: 2.6916 | pose: 3.7215 | depth: 3.6870 | ir: 3.1900
Micro 6441 | Update 805 | Total: 16.5797 | Shared: 3.3387 | Orth: 0.0035 | rgb: 3.0819 | pose: 5.0476 | depth: 3.7721 | ir: 1.3391
Micro 6451 | Update 806 | Total: 15.3772 | Shared: 2.6978 | Orth: 0.0058 | rgb: 2.3130 | pose: 2.7970 | depth: 4.7204 | ir: 2.8483
Micro 6461 | Update 807 | Total: 9.5030 | Shared: 1.7925 | Orth: 0.0047 | rgb: 1.0894 | pose: 2.7543 | depth: 3.0592 | ir: 0.8072
Micro 6471 | Update 808 | Total: 17.5424 | Shared: 3.8013 | Orth: 0.0037 | rgb: 3.1007 | pose: 3.6101 | depth: 4.5324 | ir: 2.4976
Micro 6481 | Update 810 | Total: 11.1337 | Shared: 1.7119 | Orth: 0.0052 | rgb: 1.8735 | pose: 2.6680 | depth: 2.9566 | ir: 1.9232
Micro 6491 | Update 811 | Total: 15.3692 | Shared: 3.8651 | Orth: 0.0057 | rgb: 2.3260 | pose: 3.8766 | depth: 3.5444 | ir: 1.7565
Micro 6501 | Update 812 | Total: 15.1549 | Shared: 3.3101 | Orth: 0.0054 | rgb: 2.3345 | pose: 2.7525 | depth: 3.9728 | ir: 2.7844
Micro 6511 | Update 813 | Total: 14.5661 | Shared: 2.6267 | Orth: 0.0082 | rgb: 2.1045 | pose: 4.0157 | depth: 4.2604 | ir: 1.5580
Micro 6521 | Update 815 | Total: 16.2812 | Shared: 3.3425 | Orth: 0.0095 | rgb: 2.7305 | pose: 3.9606 | depth: 4.0626 | ir: 2.1841
Micro 6531 | Update 816 | Total: 16.8100 | Shared: 3.3327 | Orth: 0.0080 | rgb: 2.5501 | pose: 3.1658 | depth: 4.8765 | ir: 2.8841
Micro 6541 | Update 817 | Total: 9.6302 | Shared: 2.2025 | Orth: 0.0067 | rgb: 1.1100 | pose: 2.8143 | depth: 2.6974 | ir: 0.8053
Micro 6551 | Update 818 | Total: 13.3821 | Shared: 3.1430 | Orth: 0.0053 | rgb: 2.1348 | pose: 3.3632 | depth: 3.0843 | ir: 1.6562
Micro 6561 | Update 820 | Total: 11.1957 | Shared: 1.8577 | Orth: 0.0090 | rgb: 0.9669 | pose: 3.1670 | depth: 3.0598 | ir: 2.1434
Micro 6571 | Update 821 | Total: 15.3224 | Shared: 4.0026 | Orth: 0.0035 | rgb: 2.5456 | pose: 3.2538 | depth: 3.6938 | ir: 1.8262
Micro 6581 | Update 822 | Total: 17.9167 | Shared: 3.4655 | Orth: 0.0062 | rgb: 3.0063 | pose: 4.5117 | depth: 4.1874 | ir: 2.7451
Micro 6591 | Update 823 | Total: 16.9479 | Shared: 3.8712 | Orth: 0.0059 | rgb: 2.7174 | pose: 3.6118 | depth: 3.9148 | ir: 2.8321
Micro 6601 | Update 825 | Total: 11.9878 | Shared: 1.8511 | Orth: 0.0082 | rgb: 1.4091 | pose: 4.1885 | depth: 3.3458 | ir: 1.1925
Micro 6611 | Update 826 | Total: 14.5757 | Shared: 2.5606 | Orth: 0.0041 | rgb: 2.9792 | pose: 3.8088 | depth: 3.6692 | ir: 1.5574
Micro 6621 | Update 827 | Total: 17.7096 | Shared: 3.4249 | Orth: 0.0033 | rgb: 2.2296 | pose: 4.2983 | depth: 4.5120 | ir: 3.2445
Micro 6631 | Update 828 | Total: 16.4061 | Shared: 2.9304 | Orth: 0.0036 | rgb: 2.8244 | pose: 3.1019 | depth: 4.5515 | ir: 2.9975
Micro 6641 | Update 830 | Total: 14.9248 | Shared: 3.1843 | Orth: 0.0036 | rgb: 2.5563 | pose: 4.1325 | depth: 2.7784 | ir: 2.2730
Micro 6651 | Update 831 | Total: 13.0953 | Shared: 2.3786 | Orth: 0.0066 | rgb: 1.9244 | pose: 3.5240 | depth: 3.4158 | ir: 1.8519
Micro 6661 | Update 832 | Total: 18.7809 | Shared: 3.5324 | Orth: 0.0048 | rgb: 3.9667 | pose: 4.1500 | depth: 4.2199 | ir: 2.9114
Micro 6671 | Update 833 | Total: 15.9508 | Shared: 3.1509 | Orth: 0.0105 | rgb: 2.4184 | pose: 3.8973 | depth: 4.0845 | ir: 2.3987
Micro 6681 | Update 835 | Total: 14.0278 | Shared: 2.6152 | Orth: 0.0048 | rgb: 1.8939 | pose: 4.2288 | depth: 3.6961 | ir: 1.5933
Micro 6691 | Update 836 | Total: 13.4171 | Shared: 2.9888 | Orth: 0.0062 | rgb: 1.7016 | pose: 3.4073 | depth: 3.9126 | ir: 1.4062
Micro 6701 | Update 837 | Total: 16.0420 | Shared: 3.2406 | Orth: 0.0061 | rgb: 2.1983 | pose: 4.1327 | depth: 4.5498 | ir: 1.9199
