C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\MyGMD_KB\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Start Training | Device: cuda | Mode: GGR
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones...
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M (Visual Backbones Frozen)
Solver initialized in mode: [GGR] | Accumulation: 8
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\MyGMD_KB\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\MyGMD_KB\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Iter 1 | Total: 24.5653 | Shared: 4.9142 | Orth: 0.1130 | rgb: 4.6639 | pose: 5.0953 | depth: 5.0731 | ir: 4.8187
Iter 4171 | Total: 17.4861 | Shared: 4.5956 | Orth: 0.0444 | rgb: 2.0996 | pose: 4.6543 | depth: 3.7151 | ir: 2.4215
Iter 4181 | Total: 16.5786 | Shared: 4.8456 | Orth: 0.0318 | rgb: 2.1252 | pose: 3.8997 | depth: 4.1265 | ir: 1.5816
Iter 4191 | Total: 15.6910 | Shared: 4.9673 | Orth: 0.0329 | rgb: 1.8755 | pose: 3.4243 | depth: 3.6176 | ir: 1.8063
Iter 4201 | Total: 13.5280 | Shared: 4.7007 | Orth: 0.0433 | rgb: 1.1734 | pose: 3.1019 | depth: 3.5253 | ir: 1.0267
Iter 4211 | Total: 16.7177 | Shared: 4.8169 | Orth: 0.0443 | rgb: 2.8878 | pose: 3.1313 | depth: 3.7230 | ir: 2.1586
Iter 4221 | Total: 16.0803 | Shared: 4.5929 | Orth: 0.0412 | rgb: 2.0248 | pose: 3.1462 | depth: 3.2107 | ir: 3.1056
Iter 4231 | Total: 18.4397 | Shared: 4.9851 | Orth: 0.0360 | rgb: 2.8498 | pose: 4.2950 | depth: 4.3400 | ir: 1.9697
Iter 4241 | Total: 17.7715 | Shared: 4.7051 | Orth: 0.0378 | rgb: 2.5793 | pose: 4.1447 | depth: 3.9353 | ir: 2.4071
Iter 4251 | Total: 16.9391 | Shared: 4.5951 | Orth: 0.0314 | rgb: 1.9397 | pose: 4.0007 | depth: 4.3725 | ir: 2.0312
Iter 4261 | Total: 15.3876 | Shared: 4.7940 | Orth: 0.0295 | rgb: 1.1630 | pose: 3.4294 | depth: 4.3316 | ir: 1.6695
Iter 4271 | Total: 16.3760 | Shared: 4.7685 | Orth: 0.0299 | rgb: 2.4006 | pose: 3.8986 | depth: 3.7154 | ir: 1.5929
Iter 4281 | Total: 14.6142 | Shared: 4.9686 | Orth: 0.0373 | rgb: 1.9841 | pose: 3.3433 | depth: 3.0050 | ir: 1.3131
Iter 4291 | Total: 15.5128 | Shared: 4.9472 | Orth: 0.0473 | rgb: 1.8537 | pose: 2.8613 | depth: 3.4387 | ir: 2.4119
Iter 4301 | Total: 16.6166 | Shared: 4.6270 | Orth: 0.0380 | rgb: 2.5249 | pose: 3.4564 | depth: 3.7974 | ir: 2.2109
Iter 4311 | Total: 15.2485 | Shared: 4.4709 | Orth: 0.0454 | rgb: 1.9250 | pose: 3.4098 | depth: 3.6793 | ir: 1.7635
Iter 4321 | Total: 23.1825 | Shared: 5.0356 | Orth: 0.0257 | rgb: 3.3950 | pose: 5.6077 | depth: 5.7450 | ir: 3.3993
Iter 4331 | Total: 16.0818 | Shared: 4.8423 | Orth: 0.0359 | rgb: 2.1967 | pose: 3.6777 | depth: 4.0766 | ir: 1.2885
Iter 4341 | Total: 12.6480 | Shared: 4.9631 | Orth: 0.0470 | rgb: 1.2802 | pose: 2.3726 | depth: 2.9608 | ir: 1.0712
Iter 4351 | Total: 16.6599 | Shared: 4.8333 | Orth: 0.0299 | rgb: 2.1512 | pose: 3.7127 | depth: 3.9834 | ir: 1.9793
Iter 4361 | Total: 16.5064 | Shared: 5.0186 | Orth: 0.0416 | rgb: 2.0359 | pose: 4.0970 | depth: 3.4538 | ir: 1.9011
Iter 4371 | Total: 14.7641 | Shared: 4.9594 | Orth: 0.0314 | rgb: 1.8617 | pose: 3.4502 | depth: 2.7830 | ir: 1.7098
Iter 4381 | Total: 17.8895 | Shared: 4.9814 | Orth: 0.0513 | rgb: 1.6889 | pose: 4.3880 | depth: 4.7679 | ir: 2.0633
Iter 4391 | Total: 19.1328 | Shared: 4.5457 | Orth: 0.0312 | rgb: 2.4467 | pose: 5.3520 | depth: 4.8185 | ir: 1.9698
Iter 4401 | Total: 17.5226 | Shared: 4.7677 | Orth: 0.0270 | rgb: 2.3115 | pose: 4.3332 | depth: 3.9339 | ir: 2.1763
Iter 4411 | Total: 15.9016 | Shared: 4.7096 | Orth: 0.0439 | rgb: 1.3120 | pose: 4.1347 | depth: 4.4536 | ir: 1.2917
Iter 4421 | Total: 17.3757 | Shared: 4.7220 | Orth: 0.0347 | rgb: 3.1656 | pose: 3.6341 | depth: 3.7353 | ir: 2.1187
Iter 4431 | Total: 16.4064 | Shared: 4.8448 | Orth: 0.0419 | rgb: 1.8013 | pose: 3.2757 | depth: 3.9002 | ir: 2.5843
Iter 4441 | Total: 15.8721 | Shared: 5.0288 | Orth: 0.0271 | rgb: 2.0990 | pose: 3.2790 | depth: 3.5266 | ir: 1.9386
Iter 4451 | Total: 18.5406 | Shared: 5.0333 | Orth: 0.0439 | rgb: 3.4500 | pose: 4.2045 | depth: 4.0888 | ir: 1.7641
Iter 4461 | Total: 13.6472 | Shared: 4.6949 | Orth: 0.0377 | rgb: 1.1294 | pose: 3.3315 | depth: 3.3361 | ir: 1.1552
Iter 4471 | Total: 12.9985 | Shared: 4.8597 | Orth: 0.0397 | rgb: 1.2770 | pose: 2.8279 | depth: 3.0589 | ir: 0.9750
Iter 4481 | Total: 15.9793 | Shared: 4.7470 | Orth: 0.0466 | rgb: 1.8424 | pose: 3.4509 | depth: 3.9240 | ir: 2.0150
Iter 4491 | Total: 21.1287 | Shared: 4.6397 | Orth: 0.0561 | rgb: 3.7285 | pose: 5.0597 | depth: 4.8424 | ir: 2.8584
Iter 4501 | Total: 18.3262 | Shared: 5.1584 | Orth: 0.0475 | rgb: 2.8664 | pose: 3.0429 | depth: 4.2022 | ir: 3.0563
Iter 4511 | Total: 16.8451 | Shared: 4.9899 | Orth: 0.0212 | rgb: 3.0540 | pose: 2.7362 | depth: 3.8802 | ir: 2.1848
Iter 4521 | Total: 15.5001 | Shared: 4.7291 | Orth: 0.0398 | rgb: 2.4576 | pose: 3.1359 | depth: 3.7578 | ir: 1.4197
Iter 4531 | Total: 16.9317 | Shared: 4.5866 | Orth: 0.0336 | rgb: 2.2876 | pose: 4.2497 | depth: 4.0799 | ir: 1.7279
Iter 4541 | Total: 16.4722 | Shared: 4.6681 | Orth: 0.0555 | rgb: 0.9725 | pose: 4.8784 | depth: 4.1801 | ir: 1.7731
Iter 4551 | Total: 14.5625 | Shared: 4.9765 | Orth: 0.0559 | rgb: 1.5369 | pose: 3.6186 | depth: 2.8897 | ir: 1.5408
Iter 4561 | Total: 19.7138 | Shared: 5.0761 | Orth: 0.0352 | rgb: 2.7788 | pose: 4.5624 | depth: 4.1770 | ir: 3.1194
Iter 4571 | Total: 15.0842 | Shared: 4.7116 | Orth: 0.0355 | rgb: 1.9383 | pose: 3.5960 | depth: 3.1766 | ir: 1.6617
Iter 4581 | Total: 15.4014 | Shared: 4.8242 | Orth: 0.0416 | rgb: 1.5012 | pose: 5.1644 | depth: 2.9569 | ir: 0.9547
Iter 4591 | Total: 16.9573 | Shared: 5.1571 | Orth: 0.0345 | rgb: 2.3388 | pose: 3.8187 | depth: 3.7079 | ir: 1.9349
Iter 4601 | Total: 16.2238 | Shared: 5.0938 | Orth: 0.0229 | rgb: 1.7342 | pose: 3.3846 | depth: 3.5156 | ir: 2.4956
Iter 4611 | Total: 13.3521 | Shared: 4.7978 | Orth: 0.0319 | rgb: 1.0918 | pose: 3.4615 | depth: 3.0498 | ir: 0.9512
Iter 4621 | Total: 14.3392 | Shared: 4.9852 | Orth: 0.0546 | rgb: 1.1484 | pose: 3.6889 | depth: 3.1912 | ir: 1.3255
Iter 4631 | Total: 14.4578 | Shared: 5.1242 | Orth: 0.0258 | rgb: 1.5112 | pose: 3.1302 | depth: 3.0774 | ir: 1.6148
Iter 4641 | Total: 14.0489 | Shared: 4.7345 | Orth: 0.0407 | rgb: 1.3683 | pose: 2.9724 | depth: 3.4542 | ir: 1.5195
Iter 4651 | Total: 14.8127 | Shared: 4.7833 | Orth: 0.0539 | rgb: 1.4143 | pose: 3.1687 | depth: 4.4783 | ir: 0.9681
Iter 4661 | Total: 15.5168 | Shared: 4.6659 | Orth: 0.0303 | rgb: 1.4859 | pose: 3.3080 | depth: 3.6228 | ir: 2.4341
Iter 4671 | Total: 15.3955 | Shared: 5.0909 | Orth: 0.0377 | rgb: 1.1887 | pose: 3.5846 | depth: 4.1739 | ir: 1.3573
Iter 4681 | Total: 15.9801 | Shared: 4.9370 | Orth: 0.0461 | rgb: 2.9131 | pose: 3.0381 | depth: 3.8163 | ir: 1.2757
Iter 4691 | Total: 19.4744 | Shared: 4.8064 | Orth: 0.0354 | rgb: 2.8531 | pose: 4.4993 | depth: 4.5076 | ir: 2.8080
Iter 4701 | Total: 16.9341 | Shared: 4.9872 | Orth: 0.0413 | rgb: 1.6730 | pose: 4.6600 | depth: 3.6430 | ir: 1.9709
Iter 4711 | Total: 16.3819 | Shared: 4.9428 | Orth: 0.0454 | rgb: 2.4351 | pose: 3.9635 | depth: 3.5012 | ir: 1.5393
Iter 4721 | Total: 15.6112 | Shared: 4.9639 | Orth: 0.0431 | rgb: 1.9758 | pose: 3.5607 | depth: 3.7170 | ir: 1.3938
Iter 4731 | Total: 20.2704 | Shared: 5.1285 | Orth: 0.0232 | rgb: 3.7194 | pose: 3.9898 | depth: 4.2019 | ir: 3.2308
Iter 4741 | Total: 15.4825 | Shared: 4.6517 | Orth: 0.0340 | rgb: 1.6286 | pose: 3.1445 | depth: 4.0420 | ir: 2.0158
Iter 4751 | Total: 16.9350 | Shared: 4.5167 | Orth: 0.0434 | rgb: 1.5307 | pose: 4.5095 | depth: 4.4758 | ir: 1.9022
Iter 4761 | Total: 13.0529 | Shared: 4.7309 | Orth: 0.0352 | rgb: 1.7611 | pose: 2.9480 | depth: 2.4526 | ir: 1.1603
Iter 4771 | Total: 13.3419 | Shared: 4.9367 | Orth: 0.0527 | rgb: 1.5839 | pose: 2.8859 | depth: 3.2221 | ir: 0.7133
Iter 4781 | Total: 16.0002 | Shared: 4.8158 | Orth: 0.0342 | rgb: 1.8751 | pose: 3.2769 | depth: 3.1447 | ir: 2.8877
Iter 4791 | Total: 15.1387 | Shared: 4.7919 | Orth: 0.0218 | rgb: 1.7568 | pose: 3.6196 | depth: 3.5879 | ir: 1.3825
Iter 4801 | Total: 17.2518 | Shared: 4.6089 | Orth: 0.0372 | rgb: 2.6300 | pose: 4.1520 | depth: 3.6673 | ir: 2.1936
Iter 4811 | Total: 20.5385 | Shared: 4.9623 | Orth: 0.0377 | rgb: 2.7056 | pose: 5.3598 | depth: 4.3193 | ir: 3.1914
Iter 4821 | Total: 13.4849 | Shared: 4.7335 | Orth: 0.0600 | rgb: 1.3659 | pose: 3.2072 | depth: 3.2348 | ir: 0.9434
Iter 4831 | Total: 14.7861 | Shared: 5.0775 | Orth: 0.0387 | rgb: 1.7987 | pose: 3.3794 | depth: 2.3390 | ir: 2.1914
Iter 4841 | Total: 17.2691 | Shared: 4.7938 | Orth: 0.0409 | rgb: 1.6504 | pose: 4.3054 | depth: 4.5291 | ir: 1.9904
Iter 4851 | Total: 18.1383 | Shared: 4.7015 | Orth: 0.0341 | rgb: 2.1720 | pose: 3.9760 | depth: 4.6913 | ir: 2.5974
Iter 4861 | Total: 17.4913 | Shared: 4.6057 | Orth: 0.0521 | rgb: 2.9417 | pose: 3.7706 | depth: 4.3783 | ir: 1.7949
Iter 4871 | Total: 14.8931 | Shared: 4.4587 | Orth: 0.0339 | rgb: 1.7115 | pose: 2.8901 | depth: 2.9759 | ir: 2.8570
Iter 4881 | Total: 17.3990 | Shared: 4.7165 | Orth: 0.0416 | rgb: 2.2464 | pose: 4.4545 | depth: 4.1533 | ir: 1.8282
Iter 4891 | Total: 17.0068 | Shared: 5.0113 | Orth: 0.0318 | rgb: 2.3860 | pose: 4.1681 | depth: 3.3968 | ir: 2.0447
Iter 4901 | Total: 18.1786 | Shared: 4.9486 | Orth: 0.0336 | rgb: 2.8443 | pose: 4.2806 | depth: 3.8808 | ir: 2.2243
Iter 4911 | Total: 19.3913 | Shared: 4.8162 | Orth: 0.0294 | rgb: 3.1416 | pose: 4.0196 | depth: 4.3160 | ir: 3.0979
Iter 4921 | Total: 15.8544 | Shared: 4.7926 | Orth: 0.0330 | rgb: 1.6697 | pose: 2.9518 | depth: 4.1731 | ir: 2.2672
Iter 4931 | Total: 16.4018 | Shared: 4.8303 | Orth: 0.0386 | rgb: 1.8688 | pose: 4.1061 | depth: 3.7252 | ir: 1.8714
Iter 4941 | Total: 15.7671 | Shared: 5.0833 | Orth: 0.0307 | rgb: 1.6045 | pose: 3.8907 | depth: 3.9774 | ir: 1.2112
Iter 4951 | Total: 16.5982 | Shared: 5.3615 | Orth: 0.0330 | rgb: 2.2809 | pose: 3.1941 | depth: 3.5644 | ir: 2.1974
Iter 4961 | Total: 16.6670 | Shared: 4.8895 | Orth: 0.0353 | rgb: 2.2996 | pose: 3.2448 | depth: 4.0379 | ir: 2.1952
Iter 4971 | Total: 16.7580 | Shared: 4.7340 | Orth: 0.0309 | rgb: 2.4525 | pose: 3.8932 | depth: 3.4873 | ir: 2.1910
Iter 4981 | Total: 14.8258 | Shared: 4.9503 | Orth: 0.0270 | rgb: 0.8393 | pose: 3.5520 | depth: 4.3304 | ir: 1.1538
Iter 4991 | Total: 19.1838 | Shared: 4.9576 | Orth: 0.0338 | rgb: 2.7720 | pose: 4.1430 | depth: 3.7037 | ir: 3.6075
Iter 5001 | Total: 13.0674 | Shared: 5.3635 | Orth: 0.0307 | rgb: 0.8517 | pose: 3.8719 | depth: 2.1335 | ir: 0.8468
Iter 5011 | Total: 16.7725 | Shared: 4.6800 | Orth: 0.0350 | rgb: 1.9200 | pose: 3.3215 | depth: 4.1658 | ir: 2.6852
Iter 5021 | Total: 18.7450 | Shared: 4.6798 | Orth: 0.0356 | rgb: 2.7058 | pose: 4.4534 | depth: 4.1546 | ir: 2.7514
Iter 5031 | Total: 15.1334 | Shared: 5.1312 | Orth: 0.0418 | rgb: 1.3969 | pose: 3.2405 | depth: 4.1989 | ir: 1.1659
Iter 5041 | Total: 14.6910 | Shared: 4.9076 | Orth: 0.0264 | rgb: 1.7731 | pose: 2.5807 | depth: 3.4690 | ir: 1.9605
Iter 5051 | Total: 15.6427 | Shared: 4.8120 | Orth: 0.0275 | rgb: 2.3155 | pose: 3.2438 | depth: 3.4230 | ir: 1.8485
Iter 5061 | Total: 16.3999 | Shared: 4.9889 | Orth: 0.0373 | rgb: 2.2349 | pose: 3.3100 | depth: 4.0538 | ir: 1.8123
Iter 5071 | Total: 15.0615 | Shared: 5.3434 | Orth: 0.0415 | rgb: 2.3806 | pose: 2.4131 | depth: 2.4286 | ir: 2.4958
Iter 5081 | Total: 15.0606 | Shared: 4.9434 | Orth: 0.0336 | rgb: 1.0583 | pose: 3.5488 | depth: 4.1002 | ir: 1.4099
Iter 5091 | Total: 18.3055 | Shared: 4.7511 | Orth: 0.0389 | rgb: 2.7853 | pose: 4.1643 | depth: 3.7973 | ir: 2.8075
Iter 5101 | Total: 12.5800 | Shared: 5.1875 | Orth: 0.0354 | rgb: 1.2637 | pose: 2.3127 | depth: 2.2267 | ir: 1.5893
Iter 5111 | Total: 17.1373 | Shared: 4.7184 | Orth: 0.0278 | rgb: 2.4217 | pose: 3.5156 | depth: 4.1391 | ir: 2.3424
Iter 5121 | Total: 16.9714 | Shared: 4.8233 | Orth: 0.0276 | rgb: 2.6298 | pose: 4.2909 | depth: 3.7244 | ir: 1.5030
Iter 5131 | Total: 14.2039 | Shared: 5.0163 | Orth: 0.0472 | rgb: 2.0665 | pose: 3.3114 | depth: 2.9375 | ir: 0.8722
Iter 5141 | Total: 17.4246 | Shared: 4.6750 | Orth: 0.0367 | rgb: 2.4781 | pose: 3.7035 | depth: 4.3707 | ir: 2.1973
Iter 5151 | Total: 14.9453 | Shared: 4.9947 | Orth: 0.0273 | rgb: 1.0351 | pose: 3.5230 | depth: 3.7358 | ir: 1.6566
Iter 5161 | Total: 15.1851 | Shared: 4.9085 | Orth: 0.0498 | rgb: 2.2491 | pose: 3.4782 | depth: 2.8994 | ir: 1.6499
Iter 5171 | Total: 15.5221 | Shared: 5.1208 | Orth: 0.0368 | rgb: 1.3362 | pose: 3.0475 | depth: 3.5336 | ir: 2.4839
Iter 5181 | Total: 17.5672 | Shared: 4.9403 | Orth: 0.0367 | rgb: 2.9318 | pose: 4.3296 | depth: 3.4618 | ir: 1.9038
Iter 5191 | Total: 12.8674 | Shared: 5.1235 | Orth: 0.0372 | rgb: 0.7232 | pose: 3.3276 | depth: 2.6237 | ir: 1.0694
Iter 5201 | Total: 13.7638 | Shared: 4.7812 | Orth: 0.0431 | rgb: 1.5322 | pose: 3.1014 | depth: 2.7667 | ir: 1.5823
Iter 5211 | Total: 15.0089 | Shared: 4.7072 | Orth: 0.0387 | rgb: 2.0620 | pose: 3.9543 | depth: 3.0739 | ir: 1.2115
Iter 5221 | Total: 13.6224 | Shared: 4.8084 | Orth: 0.0311 | rgb: 0.8123 | pose: 3.2737 | depth: 3.2909 | ir: 1.4371
Iter 5231 | Total: 14.5748 | Shared: 4.8878 | Orth: 0.0253 | rgb: 1.3165 | pose: 3.3974 | depth: 3.6296 | ir: 1.3434
Iter 5241 | Total: 16.0327 | Shared: 4.9983 | Orth: 0.0289 | rgb: 1.9163 | pose: 3.9138 | depth: 3.9155 | ir: 1.2888
Iter 5251 | Total: 13.9594 | Shared: 4.3682 | Orth: 0.0384 | rgb: 1.2920 | pose: 3.3752 | depth: 3.9865 | ir: 0.9375
Iter 5261 | Total: 17.0165 | Shared: 4.7726 | Orth: 0.0472 | rgb: 2.9618 | pose: 3.3332 | depth: 3.8132 | ir: 2.1357
Iter 5271 | Total: 19.9272 | Shared: 4.8819 | Orth: 0.0226 | rgb: 2.7600 | pose: 4.1954 | depth: 4.7026 | ir: 3.3873
Iter 5281 | Total: 15.3372 | Shared: 4.9654 | Orth: 0.0314 | rgb: 1.3673 | pose: 3.2036 | depth: 3.9635 | ir: 1.8373
Iter 5291 | Total: 15.2792 | Shared: 4.8750 | Orth: 0.0322 | rgb: 1.7375 | pose: 3.3717 | depth: 3.7259 | ir: 1.5691
Iter 5301 | Total: 13.5984 | Shared: 4.9755 | Orth: 0.0506 | rgb: 1.2083 | pose: 2.6388 | depth: 3.7751 | ir: 1.0007
Iter 5311 | Total: 13.9492 | Shared: 5.0307 | Orth: 0.0359 | rgb: 1.5274 | pose: 3.5580 | depth: 2.7359 | ir: 1.0971
Iter 5321 | Total: 17.2164 | Shared: 5.0848 | Orth: 0.0316 | rgb: 2.3789 | pose: 3.5083 | depth: 3.4094 | ir: 2.8351
Iter 5331 | Total: 15.6560 | Shared: 5.0098 | Orth: 0.0407 | rgb: 0.9275 | pose: 5.2716 | depth: 3.1091 | ir: 1.3381
Iter 5341 | Total: 14.3928 | Shared: 5.0416 | Orth: 0.0275 | rgb: 1.0681 | pose: 2.9852 | depth: 4.0284 | ir: 1.2695
Iter 5351 | Total: 15.0635 | Shared: 4.7081 | Orth: 0.0337 | rgb: 2.4797 | pose: 2.9923 | depth: 3.4349 | ir: 1.4486
Iter 5361 | Total: 15.2442 | Shared: 4.9389 | Orth: 0.0299 | rgb: 1.5616 | pose: 3.9067 | depth: 3.5390 | ir: 1.2980
Iter 5371 | Total: 16.7696 | Shared: 4.8879 | Orth: 0.0315 | rgb: 1.8483 | pose: 3.8033 | depth: 4.4078 | ir: 1.8223
Iter 5381 | Total: 16.2275 | Shared: 4.9740 | Orth: 0.0255 | rgb: 1.4067 | pose: 3.2604 | depth: 4.0205 | ir: 2.5659
Iter 5391 | Total: 16.1810 | Shared: 4.9519 | Orth: 0.0345 | rgb: 2.3108 | pose: 3.7917 | depth: 3.0601 | ir: 2.0666
Iter 5401 | Total: 14.3254 | Shared: 5.1634 | Orth: 0.0368 | rgb: 2.1093 | pose: 3.4118 | depth: 2.5613 | ir: 1.0796
Iter 5411 | Total: 18.1894 | Shared: 4.7583 | Orth: 0.0302 | rgb: 2.9632 | pose: 4.2058 | depth: 3.9592 | ir: 2.3030
Iter 5421 | Total: 15.7316 | Shared: 4.7707 | Orth: 0.0348 | rgb: 2.3392 | pose: 3.3328 | depth: 3.4138 | ir: 1.8751
Iter 5431 | Total: 18.2092 | Shared: 4.7195 | Orth: 0.0648 | rgb: 2.7790 | pose: 3.3295 | depth: 4.3664 | ir: 3.0148
Iter 5441 | Total: 16.2645 | Shared: 5.0856 | Orth: 0.0204 | rgb: 1.3288 | pose: 3.5606 | depth: 3.8529 | ir: 2.4365
Iter 5451 | Total: 16.0793 | Shared: 5.0577 | Orth: 0.0439 | rgb: 1.2369 | pose: 3.4583 | depth: 3.6918 | ir: 2.6346
Iter 5461 | Total: 18.9408 | Shared: 4.7201 | Orth: 0.0251 | rgb: 2.8478 | pose: 4.0894 | depth: 4.9928 | ir: 2.2908
Iter 5471 | Total: 21.1165 | Shared: 4.7332 | Orth: 0.0421 | rgb: 3.9341 | pose: 4.7905 | depth: 4.5192 | ir: 3.1395
Iter 5481 | Total: 17.2675 | Shared: 4.7466 | Orth: 0.0319 | rgb: 3.0513 | pose: 3.4355 | depth: 4.1840 | ir: 1.8500
Iter 5491 | Total: 20.3276 | Shared: 5.0317 | Orth: 0.0328 | rgb: 3.3685 | pose: 4.6283 | depth: 4.5807 | ir: 2.7184
Iter 5501 | Total: 18.6372 | Shared: 4.4779 | Orth: 0.0314 | rgb: 2.5440 | pose: 3.7898 | depth: 4.8975 | ir: 2.9279
Iter 5511 | Total: 14.3035 | Shared: 4.7982 | Orth: 0.0352 | rgb: 1.9224 | pose: 2.8084 | depth: 3.4168 | ir: 1.3578
Iter 5521 | Total: 15.2074 | Shared: 5.0215 | Orth: 0.0242 | rgb: 1.0386 | pose: 3.3747 | depth: 4.2340 | ir: 1.5386
Iter 5531 | Total: 18.5327 | Shared: 4.9372 | Orth: 0.0279 | rgb: 2.8816 | pose: 3.9418 | depth: 4.4642 | ir: 2.3079
Iter 5541 | Total: 15.4606 | Shared: 4.6313 | Orth: 0.0402 | rgb: 1.8943 | pose: 3.2177 | depth: 3.7872 | ir: 1.9302
Iter 5551 | Total: 14.9291 | Shared: 4.9065 | Orth: 0.0436 | rgb: 2.0960 | pose: 1.9918 | depth: 3.4808 | ir: 2.4540
Iter 5561 | Total: 17.8490 | Shared: 4.6806 | Orth: 0.0401 | rgb: 2.1698 | pose: 3.9341 | depth: 3.9354 | ir: 3.1290
Iter 5571 | Total: 16.7345 | Shared: 4.7827 | Orth: 0.0290 | rgb: 2.0786 | pose: 3.6882 | depth: 4.3648 | ir: 1.8201
Iter 5581 | Total: 18.7255 | Shared: 4.9806 | Orth: 0.0250 | rgb: 3.2668 | pose: 3.4822 | depth: 3.7197 | ir: 3.2761
Iter 5591 | Total: 14.8040 | Shared: 5.0546 | Orth: 0.0370 | rgb: 1.8192 | pose: 2.9317 | depth: 3.4599 | ir: 1.5386
Iter 5601 | Total: 15.6866 | Shared: 5.2134 | Orth: 0.0367 | rgb: 1.3072 | pose: 4.2537 | depth: 3.6374 | ir: 1.2750
Iter 5611 | Total: 16.4945 | Shared: 5.2962 | Orth: 0.0359 | rgb: 2.1529 | pose: 3.4359 | depth: 4.2281 | ir: 1.3815
Iter 5621 | Total: 16.4616 | Shared: 4.8204 | Orth: 0.0323 | rgb: 1.9597 | pose: 5.1335 | depth: 2.9466 | ir: 1.6015
Iter 5631 | Total: 14.0724 | Shared: 4.9087 | Orth: 0.0411 | rgb: 1.2435 | pose: 3.5816 | depth: 3.5023 | ir: 0.8364
Iter 5641 | Total: 17.5590 | Shared: 4.8036 | Orth: 0.0334 | rgb: 2.5934 | pose: 3.5803 | depth: 3.9294 | ir: 2.6525
Iter 5651 | Total: 17.4943 | Shared: 4.5327 | Orth: 0.0361 | rgb: 2.3093 | pose: 4.6104 | depth: 4.1584 | ir: 1.8834
Iter 5661 | Total: 14.8147 | Shared: 4.7631 | Orth: 0.0301 | rgb: 1.3907 | pose: 3.6962 | depth: 3.0601 | ir: 1.9045
Iter 5671 | Total: 13.7634 | Shared: 4.9260 | Orth: 0.0265 | rgb: 1.0492 | pose: 3.5930 | depth: 2.7558 | ir: 1.4393
Iter 5681 | Total: 14.5745 | Shared: 4.7703 | Orth: 0.0384 | rgb: 1.9081 | pose: 3.6906 | depth: 3.1457 | ir: 1.0597
Iter 5691 | Total: 17.7769 | Shared: 4.7772 | Orth: 0.0303 | rgb: 2.2543 | pose: 4.2476 | depth: 4.3009 | ir: 2.1969
Iter 5701 | Total: 18.5145 | Shared: 4.5756 | Orth: 0.0407 | rgb: 2.2133 | pose: 3.8727 | depth: 4.9131 | ir: 2.9398
Iter 5711 | Total: 15.2484 | Shared: 4.8306 | Orth: 0.0378 | rgb: 2.3446 | pose: 2.2166 | depth: 3.6339 | ir: 2.2226
Iter 5721 | Total: 16.9582 | Shared: 5.0028 | Orth: 0.0269 | rgb: 2.0306 | pose: 4.3065 | depth: 3.5583 | ir: 2.0600
